Date,Close,Open,Volume,ROA,ROE,DER
2023-06-09,3753.08667,3771.173835,83014700.0,0.0233,0.0498,0.2116
2023-06-12,3816.792725,3807.368545,94687300.0,0.0233,0.0498,0.2116
2023-06-13,3797.944336,3807.368515,69609000.0,0.0233,0.0498,0.2116
2023-06-14,3769.671875,3788.520234,110730800.0,0.0233,0.0498,0.2116
2023-06-15,3788.520264,3760.247724,85391800.0,0.0233,0.0498,0.2116
2023-06-16,3741.399414,3788.520313,160978900.0,0.0233,0.0498,0.2116
2023-06-19,3731.975098,3731.975098,54934100.0,0.0233,0.0498,0.2116
2023-06-20,3760.247803,3750.823623,55155600.0,0.0233,0.0498,0.2116
2023-06-21,3750.823486,3741.399307,60191300.0,0.0233,0.0498,0.2116
2023-06-22,3713.126953,3750.823673,56150900.0,0.0233,0.0498,0.2116
2023-06-23,3722.551025,3713.126846,41812400.0,0.0233,0.0498,0.2116
2023-06-26,3760.247803,3713.126903,36011500.0,0.0233,0.0498,0.2116
2023-06-27,3769.671875,3797.944414,64879900.0,0.0023,0.0049,0.2116
2023-07-03,3769.671875,3797.944414,75193200.0,0.0023,0.0049,0.2116
2023-07-04,3741.399414,3769.671954,33974300.0,0.0023,0.0049,0.2116
2023-07-05,3750.823486,3741.399307,43303000.0,0.0023,0.0049,0.2116
2023-07-06,3731.975098,3741.399277,68088900.0,0.0023,0.0049,0.2116
2023-07-07,3731.975098,3731.975098,50474800.0,0.0023,0.0049,0.2116
2023-07-10,3722.551025,3731.975205,65643300.0,0.0023,0.0049,0.2116
2023-07-11,3750.823486,3722.550947,89768500.0,0.0023,0.0049,0.2116
2023-07-12,3750.823486,3750.823486,73770400.0,0.0023,0.0049,0.2116
2023-07-13,3694.278564,3731.975284,83009900.0,0.0023,0.0049,0.2116
2023-07-14,3703.702637,3731.975176,64886900.0,0.0023,0.0049,0.2116
2023-07-17,3684.854248,3722.550967,81399700.0,0.0023,0.0049,0.2116
2023-07-18,3628.309326,3703.702767,135860500.0,0.0023,0.0049,0.2116
2023-07-20,3628.309326,3600.036786,88907600.0,0.0023,0.0049,0.2116
2023-07-21,3637.733398,3618.885039,53955100.0,0.0023,0.0049,0.2116
2023-07-24,3675.430176,3656.581816,80710100.0,0.0023,0.0049,0.2116
2023-07-25,3656.581787,3694.278507,66434400.0,0.0023,0.0049,0.2116
2023-07-26,3656.581787,3666.005967,86732900.0,0.0023,0.0049,0.2116
2023-07-27,3505.794922,3618.885081,235026400.0,0.0023,0.0049,0.2116
2023-07-28,3505.794922,3496.370742,181626700.0,0.0023,0.0049,0.2116
2023-07-31,3505.794922,3486.946562,153583300.0,0.0023,0.0049,0.2116
2023-08-01,3534.067383,3486.946484,97680500.0,0.0023,0.0049,0.2116
2023-08-02,3477.522461,3524.643361,121333500.0,0.0023,0.0049,0.2116
2023-08-03,3505.794922,3458.674022,82013300.0,0.0023,0.0049,0.2116
2023-08-04,3477.522461,3505.795001,67746800.0,0.0023,0.0049,0.2116
2023-08-07,3468.098145,3486.946504,94909700.0,0.0023,0.0049,0.2116
2023-08-08,3515.218994,3468.098096,116329400.0,0.0023,0.0049,0.2116
2023-08-09,3552.915771,3534.067412,129416100.0,0.0023,0.0049,0.2116
2023-08-10,3581.188232,3581.188232,140158900.0,0.0023,0.0049,0.2116
2023-08-11,3590.612549,3609.460909,109714400.0,0.0023,0.0049,0.2116
2023-08-14,3609.460938,3590.612578,86871800.0,0.0023,0.0049,0.2116
2023-08-15,3600.036621,3581.188262,80015200.0,0.0023,0.0049,0.2116
2023-08-16,3609.460938,3571.764218,81507800.0,0.0023,0.0049,0.2116
2023-08-18,3543.491699,3571.764239,108780100.0,0.0023,0.0049,0.2116
2023-08-21,3524.643311,3543.49167,64449000.0,0.0023,0.0049,0.2116
2023-08-22,3534.067383,3524.643203,98059600.0,0.0023,0.0049,0.2116
2023-08-23,3524.643311,3534.067491,84842500.0,0.0023,0.0049,0.2116
2023-08-24,3505.794922,3515.219102,82789700.0,0.0023,0.0049,0.2116
2023-08-25,3505.794922,3486.946562,42049200.0,0.0023,0.0049,0.2116
2023-08-28,3486.946533,3515.219073,37727500.0,0.0023,0.0049,0.2116
2023-08-29,3505.794922,3486.946562,53453600.0,0.0023,0.0049,0.2116
2023-08-30,3590.612549,3515.219109,130027200.0,0.0023,0.0049,0.2116
2023-08-31,3515.218994,3590.612431,227635800.0,0.0023,0.0049,0.2116
2023-09-01,3505.794922,3496.370742,82253200.0,0.0023,0.0049,0.2116
2023-09-04,3515.218994,3505.794815,55881900.0,0.0023,0.0049,0.2116
2023-09-05,3524.643311,3515.219131,62933300.0,0.0023,0.0049,0.2116
2023-09-06,3571.76416,3534.067441,98673400.0,0.0023,0.0049,0.2116
2023-09-07,3543.491699,3562.340059,63054500.0,0.0023,0.0049,0.2116
2023-09-08,3477.522461,3552.915902,143090100.0,0.0023,0.0049,0.2116
2023-09-11,3486.946533,3496.370713,76577500.0,0.0023,0.0049,0.2116
2023-09-12,3496.370605,3486.946426,72170600.0,0.0023,0.0049,0.2116
2023-09-13,3496.370605,3505.794785,82635900.0,0.0023,0.0049,0.2116
2023-09-14,3468.098145,3496.370684,55532900.0,0.0023,0.0049,0.2116
2023-09-15,3505.794922,3468.098202,147757300.0,0.0023,0.0049,0.2116
2023-09-18,3468.098145,3486.946504,40645900.0,0.0023,0.0049,0.2116
2023-09-19,3515.218994,3477.522276,38375000.0,0.0023,0.0049,0.2116
2023-09-20,3590.612549,3524.643289,171751900.0,0.0023,0.0049,0.2116
2023-09-21,3590.612549,3590.612549,94880700.0,0.0023,0.0049,0.2116
2023-09-22,3637.733398,3609.460859,101185700.0,0.0023,0.0049,0.2116
2023-09-25,3552.915771,3590.612491,125817700.0,0.0023,0.0049,0.2116
2023-09-26,3543.491699,3552.915879,74734500.0,0.0023,0.0049,0.2116
2023-09-27,3505.794922,3534.067462,83337700.0,0.0023,0.0049,0.2116
2023-09-29,3534.067383,3515.219023,66219300.0,0.0023,0.0049,0.2116
2023-09-30,3534.067383,3515.219023,66219300.0,0.0245,0.0522,0.2116
2023-10-02,3534.067383,3534.067383,71945000.0,0.0245,0.0522,0.2116
2023-10-03,3552.915771,3534.067412,61155100.0,0.0245,0.0522,0.2116
2023-10-04,3562.339844,3581.188203,77527700.0,0.0245,0.0522,0.2116
2023-10-05,3505.794922,3571.764181,81258900.0,0.0245,0.0522,0.2116
2023-10-06,3562.339844,3562.339844,60156100.0,0.0245,0.0522,0.2116
2023-10-09,3543.491699,3552.915879,37711400.0,0.0245,0.0522,0.2116
2023-10-10,3590.612549,3562.340009,51167900.0,0.0245,0.0522,0.2116
2023-10-11,3562.339844,3562.339844,83154300.0,0.0245,0.0522,0.2116
2023-10-12,3609.460938,3600.036758,101645100.0,0.0245,0.0522,0.2116
2023-10-13,3628.309326,3600.036786,48856500.0,0.0245,0.0522,0.2116
2023-10-16,3543.491699,3628.30932,117472800.0,0.0245,0.0522,0.2116
2023-10-17,3571.76416,3562.33998,57046900.0,0.0245,0.0522,0.2116
2023-10-18,3534.067383,3552.915742,64910600.0,0.0245,0.0522,0.2116
2023-10-19,3515.218994,3515.218994,62296900.0,0.0245,0.0522,0.2116
2023-10-20,3486.946533,3505.794893,38978200.0,0.0245,0.0522,0.2116
2023-10-23,3402.128906,3496.370704,69428400.0,0.0245,0.0522,0.2116
2023-10-24,3439.825684,3430.401504,67041700.0,0.0245,0.0522,0.2116
2023-10-25,3392.704834,3439.825734,89567900.0,0.0245,0.0522,0.2116
2023-10-26,3279.614502,3392.704657,141139700.0,0.0245,0.0522,0.2116
2023-10-27,3298.462891,3279.614531,99607000.0,0.0245,0.0522,0.2116
2023-10-30,3223.06958,3298.463021,82945500.0,0.0245,0.0522,0.2116
2023-10-31,3289.038818,3204.221198,66801600.0,0.0245,0.0522,0.2116
2023-11-01,3411.552979,3392.70462,154441100.0,0.0245,0.0522,0.2116
2023-11-02,3411.552979,3477.522235,69582500.0,0.0245,0.0522,0.2116
2023-11-03,3364.432129,3383.280488,85146800.0,0.0245,0.0522,0.2116
2023-11-06,3439.825684,3402.128964,66902400.0,0.0245,0.0522,0.2116
2023-11-07,3364.432129,3392.704668,103642200.0,0.0245,0.0522,0.2116
2023-11-08,3317.311279,3317.311279,103415400.0,0.0245,0.0522,0.2116
2023-11-09,3326.735352,3298.462813,96594900.0,0.0245,0.0522,0.2116
2023-11-10,3345.58374,3317.311202,48619500.0,0.0245,0.0522,0.2116
2023-11-13,3317.311279,3364.432178,37975400.0,0.0245,0.0522,0.2116
2023-11-14,3298.462891,3298.462891,45987000.0,0.0245,0.0522,0.2116
2023-11-15,3345.58374,3317.311202,114104500.0,0.0245,0.0522,0.2116
2023-11-16,3336.159668,3345.583848,41789400.0,0.0245,0.0522,0.2116
2023-11-17,3345.58374,3326.735381,55585600.0,0.0245,0.0522,0.2116
2023-11-20,3383.280518,3355.007978,39932700.0,0.0245,0.0522,0.2116
2023-11-21,3411.552979,3383.28044,68255800.0,0.0245,0.0522,0.2116
2023-11-22,3402.128906,3402.128906,34555300.0,0.0245,0.0522,0.2116
2023-11-23,3392.704834,3402.129014,57385100.0,0.0245,0.0522,0.2116
2023-11-24,3411.552979,3392.70462,34583700.0,0.0245,0.0522,0.2116
2023-11-27,3468.098145,3430.401426,73888700.0,0.0245,0.0522,0.2116
2023-11-28,3552.915771,3468.098154,106829100.0,0.0245,0.0522,0.2116
2023-11-29,3505.794922,3534.067462,56467400.0,0.0245,0.0522,0.2116
2023-11-30,3543.491699,3534.067519,258522400.0,0.0245,0.0522,0.2116
2023-12-01,3609.460938,3571.764218,81037200.0,0.0245,0.0522,0.2116
2023-12-04,3590.612549,3618.885089,118483900.0,0.0245,0.0522,0.2116
2023-12-05,3628.309326,3609.460966,74608900.0,0.0245,0.0522,0.2116
2023-12-06,3694.278564,3675.430204,149345100.0,0.0245,0.0522,0.2116
2023-12-07,3684.854248,3722.550967,91076200.0,0.0245,0.0522,0.2116
2023-12-08,3713.126953,3713.126953,61476300.0,0.0245,0.0522,0.2116
2023-12-11,3750.823486,3647.157511,99365500.0,0.0245,0.0522,0.2116
2023-12-12,3684.854248,3713.126787,58707700.0,0.0245,0.0522,0.2116
2023-12-13,3694.278564,3647.157664,54386800.0,0.0245,0.0522,0.2116
2023-12-14,3713.126953,3656.581873,70705300.0,0.0245,0.0522,0.2116
2023-12-15,3750.823486,3713.126768,109064200.0,0.0245,0.0522,0.2116
2023-12-18,3741.399414,3713.126874,60940400.0,0.0245,0.0522,0.2116
2023-12-19,3741.399414,3722.551054,32984500.0,0.0245,0.0522,0.2116
2023-12-20,3731.975098,3731.975098,59574800.0,0.0245,0.0522,0.2116
2023-12-21,3722.551025,3731.975205,48242100.0,0.0245,0.0522,0.2116
2023-12-22,3731.975098,3750.823457,28222700.0,0.0245,0.0522,0.2116
2023-12-27,3713.126953,3760.247854,73157200.0,0.0245,0.0522,0.2116
2023-12-28,3731.975098,3731.975098,34024400.0,0.0245,0.0522,0.2116
2023-12-29,3722.551025,3731.975205,27497600.0,0.0245,0.0522,0.2116
2023-12-31,3722.551025,3731.975205,27497600.0,0.0195,0.0412,0.2044
2024-01-02,3760.247803,3722.551083,23774100.0,0.0195,0.0412,0.2044
2024-01-03,3731.975098,3760.247636,22018500.0,0.0195,0.0412,0.2044
2024-01-04,3741.399414,3750.823594,33922400.0,0.0195,0.0412,0.2044
2024-01-05,3666.005859,3722.550937,69268000.0,0.0195,0.0412,0.2044
2024-01-08,3666.005859,3666.005859,61064100.0,0.0195,0.0412,0.2044
2024-01-09,3731.975098,3703.702559,64015400.0,0.0195,0.0412,0.2044
2024-01-10,3769.671875,3769.671875,99083600.0,0.0195,0.0412,0.2044
2024-01-11,3760.247803,3807.368703,36333300.0,0.0195,0.0412,0.2044
2024-01-12,3779.096191,3741.399471,53685600.0,0.0195,0.0412,0.2044
2024-01-15,3769.671875,3807.368594,38339500.0,0.0195,0.0412,0.2044
2024-01-16,3779.096191,3788.520371,44782300.0,0.0195,0.0412,0.2044
2024-01-17,3760.247803,3769.671983,62728400.0,0.0195,0.0412,0.2044
2024-01-18,3722.551025,3760.247745,73029300.0,0.0195,0.0412,0.2044
2024-01-19,3713.126953,3722.551133,67016100.0,0.0195,0.0412,0.2044
2024-01-22,3750.823486,3750.823486,50643700.0,0.0195,0.0412,0.2044
2024-01-23,3722.551025,3769.671924,72595400.0,0.0195,0.0412,0.2044
2024-01-24,3741.399414,3722.551054,38732000.0,0.0195,0.0412,0.2044
2024-01-25,3750.823486,3750.823486,58541300.0,0.0195,0.0412,0.2044
2024-01-26,3750.823486,3713.126768,65272600.0,0.0195,0.0412,0.2044
2024-01-29,3779.096191,3769.672011,59150000.0,0.0195,0.0412,0.2044
2024-01-30,3769.671875,3769.671875,66906900.0,0.0195,0.0412,0.2044
2024-01-31,3731.975098,3769.671816,100403700.0,0.0195,0.0412,0.2044
2024-02-01,3807.368652,3741.399394,105414400.0,0.0195,0.0412,0.2044
2024-02-02,3760.247803,3797.944523,96180000.0,0.0195,0.0412,0.2044
2024-02-05,3750.823486,3779.096025,57789500.0,0.0195,0.0412,0.2044
2024-02-06,3750.823486,3741.399307,65167500.0,0.0195,0.0412,0.2044
2024-02-07,3750.823486,3779.096025,53084600.0,0.0195,0.0412,0.2044
2024-02-12,3769.671875,3769.671875,85763200.0,0.0195,0.0412,0.2044
2024-02-13,3750.823486,3779.096025,52020300.0,0.0195,0.0412,0.2044
2024-02-15,3797.944336,3807.368515,129347900.0,0.0195,0.0412,0.2044
2024-02-16,3920.45874,3816.792764,244064200.0,0.0195,0.0412,0.2044
2024-02-19,3920.45874,3892.186201,82867500.0,0.0195,0.0412,0.2044
2024-02-20,3967.57959,3958.15541,267636700.0,0.0195,0.0412,0.2044
2024-02-21,3939.307129,3948.731309,152787100.0,0.0195,0.0412,0.2044
2024-02-22,3854.489502,3892.186221,93555100.0,0.0195,0.0412,0.2044
2024-02-23,3863.913818,3835.641278,87665800.0,0.0195,0.0412,0.2044
2024-02-26,3854.489502,3826.216963,55761700.0,0.0195,0.0412,0.2044
2024-02-27,3760.247803,3816.792882,119637000.0,0.0195,0.0412,0.2044
2024-02-28,3760.247803,3750.823623,77255300.0,0.0195,0.0412,0.2044
2024-02-29,3769.671875,3788.520234,157431900.0,0.0195,0.0412,0.2044
2024-03-01,3694.278564,3722.551104,139582000.0,0.0195,0.0412,0.2044
2024-03-04,3713.126953,3731.975313,81580800.0,0.0195,0.0412,0.2044
2024-03-05,3647.157471,3656.58165,100671500.0,0.0195,0.0412,0.2044
2024-03-06,3675.430176,3647.157636,83251500.0,0.0195,0.0412,0.2044
2024-03-07,3675.430176,3675.430176,86888100.0,0.0195,0.0412,0.2044
2024-03-08,3637.733398,3675.430118,101556500.0,0.0195,0.0412,0.2044
2024-03-13,3675.430176,3684.854356,106191400.0,0.0195,0.0412,0.2044
2024-03-14,3731.975098,3703.702559,122570700.0,0.0195,0.0412,0.2044
2024-03-15,3741.399414,3769.671954,184885900.0,0.0195,0.0412,0.2044
2024-03-18,3694.278564,3731.975284,57508300.0,0.0195,0.0412,0.2044
2024-03-19,3713.126953,3750.823673,51629700.0,0.0195,0.0412,0.2044
2024-03-20,3703.702637,3684.854277,84777400.0,0.0195,0.0412,0.2044
2024-03-21,3666.005859,3703.702578,81520900.0,0.0195,0.0412,0.2044
2024-03-22,3675.430176,3675.430176,44501700.0,0.0195,0.0412,0.2044
2024-03-25,3515.218994,3666.005868,313394400.0,0.0195,0.0412,0.2044
2024-03-26,3411.552979,3468.098056,354086400.0,0.0195,0.0412,0.2044
2024-03-27,3289.038818,3402.128978,496202800.0,0.0195,0.0412,0.2044
2024-03-28,3270.19043,3270.19043,258985200.0,0.0195,0.0412,0.2044
2024-03-31,3270.19043,3270.19043,258985200.0,0.0211,0.0445,0.2044
2024-04-01,3307.887207,3279.614667,248116300.0,0.0211,0.0445,0.2044
2024-04-02,3289.038818,3260.766278,233017700.0,0.0211,0.0445,0.2044
2024-04-03,3223.06958,3251.34212,150265700.0,0.0211,0.0445,0.2044
2024-04-04,3251.342041,3213.645322,205184000.0,0.0211,0.0445,0.2044
2024-04-05,3232.493652,3241.917832,116051700.0,0.0211,0.0445,0.2044
2024-04-16,3034.585938,3072.282657,490658200.0,0.0211,0.0445,0.2044
2024-04-17,3015.737549,3034.585909,187876400.0,0.0211,0.0445,0.2044
2024-04-18,3062.858398,3006.31332,337490100.0,0.0211,0.0445,0.2044
2024-04-19,2968.616699,3044.010139,149997000.0,0.0211,0.0445,0.2044
2024-04-22,2987.465088,2968.616728,140971800.0,0.0211,0.0445,0.2044
2024-04-23,2921.49585,2996.889291,312052300.0,0.0211,0.0445,0.2044
2024-04-24,2864.950684,2921.495763,327330800.0,0.0211,0.0445,0.2044
2024-04-25,2864.950684,2836.678144,369525200.0,0.0211,0.0445,0.2044
2024-04-26,2855.526367,2808.40547,442527900.0,0.0211,0.0445,0.2044
2024-04-29,2902.647461,2855.526561,172773600.0,0.0211,0.0445,0.2044
2024-04-30,2987.465088,2940.344187,273121800.0,0.0211,0.0445,0.2044
2024-05-02,2940.343994,2987.464891,157637100.0,0.0211,0.0445,0.2044
2024-05-03,2978.040771,2996.889131,127945300.0,0.0211,0.0445,0.2044
2024-05-06,2874.374756,2996.88909,221330900.0,0.0211,0.0445,0.2044
2024-05-07,2912.071533,2893.223174,124914600.0,0.0211,0.0445,0.2044
2024-05-08,2902.647461,2949.768361,120622600.0,0.0211,0.0445,0.2044
2024-05-13,2912.071533,2893.223174,133048300.0,0.0211,0.0445,0.2044
2024-05-14,2940.343994,2921.495635,104126800.0,0.0211,0.0445,0.2044
2024-05-15,2921.49585,2940.34421,149143600.0,0.0211,0.0445,0.2044
2024-05-16,3010.0,2960.0,196239200.0,0.0211,0.0445,0.2044
2024-05-17,2990.0,3050.0,120345300.0,0.0211,0.0445,0.2044
2024-05-20,2990.0,2950.0,215877500.0,0.0211,0.0445,0.2044
2024-05-21,2950.0,2990.0,138864400.0,0.0211,0.0445,0.2044
2024-05-22,2940.0,2980.0,145109200.0,0.0211,0.0445,0.2044
2024-05-27,2810.0,2900.0,246979600.0,0.0211,0.0445,0.2044
2024-05-28,2860.0,2810.0,113093300.0,0.0211,0.0445,0.2044
2024-05-29,2810.0,2850.0,148952900.0,0.0211,0.0445,0.2044
2024-05-30,2810.0,2810.0,253471800.0,0.0211,0.0445,0.2044
2024-05-31,2900.0,2840.0,411324600.0,0.0211,0.0445,0.2044
2024-06-03,2930.0,2930.0,124570400.0,0.0211,0.0445,0.2044
2024-06-04,3000.0,2980.0,130203100.0,0.0211,0.0445,0.2044
2024-06-05,3060.0,3000.0,141157300.0,0.0211,0.0445,0.2044
2024-06-06,3050.0,3100.0,107996900.0,0.0211,0.0445,0.2044
2024-06-07,3050.0,3050.0,67191100.0,0.0211,0.0445,0.2044
2024-06-10,3010.0,3050.0,66983900.0,0.0211,0.0445,0.2044
2024-06-11,2880.0,2960.0,172688100.0,0.0211,0.0445,0.2044
2024-06-12,2920.0,2890.0,91584500.0,0.0211,0.0445,0.2044
2024-06-13,2840.0,2940.0,95740000.0,0.0211,0.0445,0.2044
2024-06-14,2720.0,2820.0,202750500.0,0.0211,0.0445,0.2044
2024-06-19,2830.0,2780.0,128843500.0,0.0211,0.0445,0.2044
2024-06-20,2840.0,2850.0,55434800.0,0.0211,0.0445,0.2044
2024-06-21,2950.0,2850.0,184918000.0,0.0211,0.0445,0.2044
2024-06-24,2950.0,2930.0,111618800.0,0.0211,0.0445,0.2044
2024-06-25,2990.0,2950.0,89913400.0,0.0211,0.0445,0.2044
2024-06-26,3000.0,2990.0,73994000.0,0.0211,0.0445,0.2044
2024-06-27,3030.0,3030.0,70154600.0,0.0211,0.0445,0.2044
2024-06-28,3130.0,3030.0,213539300.0,0.0211,0.0445,0.2044
2024-06-30,3130.0,3030.0,213539300.0,0.0199,0.042,0.2044
2024-07-01,3090.0,3130.0,134082800.0,0.0199,0.042,0.2044
2024-07-02,3040.0,3070.0,79024200.0,0.0199,0.042,0.2044
2024-07-03,3030.0,3040.0,51977100.0,0.0199,0.042,0.2044
2024-07-04,2960.0,3000.0,93100500.0,0.0199,0.042,0.2044
2024-07-05,3020.0,2970.0,69339200.0,0.0199,0.042,0.2044
2024-07-08,3080.0,3040.0,125004600.0,0.0199,0.042,0.2044
2024-07-09,3080.0,3050.0,118245600.0,0.0199,0.042,0.2044
2024-07-10,3160.0,3090.0,120007400.0,0.0199,0.042,0.2044
2024-07-11,3180.0,3200.0,126490000.0,0.0199,0.042,0.2044
2024-07-12,3220.0,3230.0,135830300.0,0.0199,0.042,0.2044
2024-07-15,3160.0,3220.0,100918500.0,0.0199,0.042,0.2044
2024-07-16,3100.0,3180.0,78769700.0,0.0199,0.042,0.2044
2024-07-17,3250.0,3190.0,167149300.0,0.0199,0.042,0.2044
2024-07-18,3210.0,3260.0,98903500.0,0.0199,0.042,0.2044
2024-07-19,3140.0,3200.0,138117200.0,0.0199,0.042,0.2044
2024-07-22,3100.0,3180.0,139383000.0,0.0199,0.042,0.2044
2024-07-23,3160.0,3140.0,74338000.0,0.0199,0.042,0.2044
2024-07-24,3060.0,3140.0,98752100.0,0.0199,0.042,0.2044
2024-07-25,3090.0,3080.0,67060000.0,0.0199,0.042,0.2044
2024-07-26,3100.0,3110.0,94900300.0,0.0199,0.042,0.2044
2024-07-29,3050.0,3090.0,90885600.0,0.0199,0.042,0.2044
2024-07-30,2880.0,3000.0,321472800.0,0.0199,0.042,0.2044
2024-07-31,2880.0,2880.0,207440800.0,0.0199,0.042,0.2044
2024-08-01,2880.0,2890.0,121021800.0,0.0199,0.042,0.2044
2024-08-02,2850.0,2880.0,105816800.0,0.0199,0.042,0.2044
2024-08-05,2790.0,2820.0,105246400.0,0.0199,0.042,0.2044
2024-08-06,2790.0,2800.0,98524200.0,0.0199,0.042,0.2044
2024-08-07,2820.0,2800.0,77263000.0,0.0199,0.042,0.2044
2024-08-08,2850.0,2800.0,99533000.0,0.0199,0.042,0.2044
2024-08-09,2830.0,2860.0,80800300.0,0.0199,0.042,0.2044
2024-08-12,2870.0,2850.0,62746600.0,0.0199,0.042,0.2044
2024-08-13,2850.0,2900.0,82063600.0,0.0199,0.042,0.2044
2024-08-14,2860.0,2850.0,70188800.0,0.0199,0.042,0.2044
2024-08-15,2870.0,2870.0,79724100.0,0.0199,0.042,0.2044
2024-08-16,2960.0,2910.0,207060000.0,0.0199,0.042,0.2044
2024-08-19,2930.0,2960.0,68692700.0,0.0199,0.042,0.2044
2024-08-20,2980.0,2990.0,100434600.0,0.0199,0.042,0.2044
2024-08-21,2970.0,2980.0,111842200.0,0.0199,0.042,0.2044
2024-08-22,2920.0,2940.0,90336300.0,0.0199,0.042,0.2044
2024-08-23,2950.0,2970.0,86092500.0,0.0199,0.042,0.2044
2024-08-26,2980.0,2940.0,88941900.0,0.0199,0.042,0.2044
2024-08-27,2990.0,2990.0,71223800.0,0.0199,0.042,0.2044
2024-08-28,2980.0,3000.0,68736300.0,0.0199,0.042,0.2044
2024-08-29,3030.0,2980.0,160714800.0,0.0199,0.042,0.2044
2024-08-30,3060.0,3030.0,195809000.0,0.0199,0.042,0.2044
2024-09-02,3140.0,3090.0,118928500.0,0.0199,0.042,0.2044
2024-09-03,3080.0,3140.0,82172000.0,0.0199,0.042,0.2044
2024-09-04,3080.0,3060.0,81041700.0,0.0199,0.042,0.2044
2024-09-05,3020.0,3080.0,78989400.0,0.0199,0.042,0.2044
2024-09-06,3040.0,3010.0,82391200.0,0.0199,0.042,0.2044
2024-09-09,3030.0,3050.0,69264400.0,0.0199,0.042,0.2044
2024-09-10,3030.0,3060.0,46436100.0,0.0199,0.042,0.2044
2024-09-11,3040.0,3030.0,62899600.0,0.0199,0.042,0.2044
2024-09-12,3050.0,3060.0,85785000.0,0.0199,0.042,0.2044
2024-09-13,3110.0,3080.0,125032200.0,0.0199,0.042,0.2044
2024-09-17,3090.0,3120.0,56181000.0,0.0199,0.042,0.2044
2024-09-18,3120.0,3120.0,87120700.0,0.0199,0.042,0.2044
2024-09-19,3140.0,3140.0,130418300.0,0.0199,0.042,0.2044
2024-09-20,3150.0,3150.0,152477400.0,0.0199,0.042,0.2044
2024-09-23,3170.0,3150.0,82274400.0,0.0199,0.042,0.2044
2024-09-24,3160.0,3180.0,92256900.0,0.0199,0.042,0.2044
2024-09-25,3190.0,3100.0,215241700.0,0.0199,0.042,0.2044
2024-09-26,3170.0,3170.0,120042500.0,0.0199,0.042,0.2044
2024-09-27,3050.0,3130.0,291217300.0,0.0199,0.042,0.2044
2024-09-30,2990.0,3030.0,150844800.0,0.0206,0.0435,0.2044
2024-10-01,3020.0,2990.0,77208500.0,0.0206,0.0435,0.2044
2024-10-02,2920.0,2950.0,124629400.0,0.0206,0.0435,0.2044
2024-10-03,2890.0,2950.0,92510900.0,0.0206,0.0435,0.2044
2024-10-04,2880.0,2900.0,76757200.0,0.0206,0.0435,0.2044
2024-10-07,2900.0,2910.0,84507100.0,0.0206,0.0435,0.2044
2024-10-08,2990.0,2890.0,135357200.0,0.0206,0.0435,0.2044
2024-10-09,2960.0,2980.0,69435900.0,0.0206,0.0435,0.2044
2024-10-10,2950.0,2960.0,57867000.0,0.0206,0.0435,0.2044
2024-10-11,2940.0,3000.0,40454300.0,0.0206,0.0435,0.2044
2024-10-14,2900.0,2930.0,66631500.0,0.0206,0.0435,0.2044
2024-10-15,2940.0,2920.0,74529600.0,0.0206,0.0435,0.2044
2024-10-16,3000.0,2970.0,163988000.0,0.0206,0.0435,0.2044
2024-10-17,3040.0,3000.0,107040100.0,0.0206,0.0435,0.2044
2024-10-18,3100.0,3050.0,138783600.0,0.0206,0.0435,0.2044
2024-10-21,3100.0,3100.0,92240300.0,0.0206,0.0435,0.2044
2024-10-22,3010.0,3060.0,93662500.0,0.0206,0.0435,0.2044
2024-10-23,2940.0,2940.0,99423700.0,0.0206,0.0435,0.2044
2024-10-24,2900.0,2940.0,72559000.0,0.0206,0.0435,0.2044
2024-10-25,2910.0,2900.0,50694200.0,0.0206,0.0435,0.2044
2024-10-28,2920.0,2920.0,38720700.0,0.0206,0.0435,0.2044
2024-10-29,2900.0,2910.0,67727500.0,0.0206,0.0435,0.2044
2024-10-30,2900.0,2880.0,123573100.0,0.0206,0.0435,0.2044
2024-10-31,2820.0,2860.0,139590300.0,0.0206,0.0435,0.2044
2024-11-01,2780.0,2820.0,99364500.0,0.0206,0.0435,0.2044
2024-11-04,2800.0,2780.0,63112300.0,0.0206,0.0435,0.2044
2024-11-05,2770.0,2800.0,96721100.0,0.0206,0.0435,0.2044
2024-11-06,2740.0,2780.0,66808900.0,0.0206,0.0435,0.2044
2024-11-07,2760.0,2760.0,79485800.0,0.0206,0.0435,0.2044
2024-11-08,2750.0,2760.0,66113200.0,0.0206,0.0435,0.2044
2024-11-11,2690.0,2720.0,108153500.0,0.0206,0.0435,0.2044
2024-11-12,2600.0,2660.0,215910600.0,0.0206,0.0435,0.2044
2024-11-13,2580.0,2610.0,142812600.0,0.0206,0.0435,0.2044
2024-11-14,2530.0,2550.0,185269500.0,0.0206,0.0435,0.2044
2024-11-15,2540.0,2500.0,103680400.0,0.0206,0.0435,0.2044
2024-11-18,2590.0,2540.0,119481300.0,0.0206,0.0435,0.2044
2024-11-19,2780.0,2610.0,275670300.0,0.0206,0.0435,0.2044
2024-11-20,2680.0,2740.0,150242900.0,0.0206,0.0435,0.2044
2024-11-21,2770.0,2680.0,128294600.0,0.0206,0.0435,0.2044
2024-11-22,2750.0,2750.0,135265300.0,0.0206,0.0435,0.2044
2024-11-25,2740.0,2740.0,358617100.0,0.0206,0.0435,0.2044
