,Unnamed: 0,Close,Open,Volume,Net Income,Stockholders Equity,Long Term Debt,Total Assets
263,1/24/2023,3481.779053,3517.953381,45504900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
264,1/25/2023,3472.735352,3481.778933,80575100,4.17E+12,1.29E+14,2.73E+13,2.75E+14
265,1/26/2023,3590.302002,3481.77902,117238000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
266,1/27/2023,3581.258301,3590.301882,100769500,4.17E+12,1.29E+14,2.73E+13,2.75E+14
267,1/30/2023,3581.258301,3581.258301,59425300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
268,1/31/2023,3481.779053,3563.17129,179726700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
269,2/1/2023,3499.866211,3481.779047,70997300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
270,2/2/2023,3517.953369,3481.779041,78852300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
271,2/3/2023,3508.909912,3536.040659,55154800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
272,2/6/2023,3508.909912,3490.822748,58861300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
273,2/7/2023,3436.561035,3508.909689,76254900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
274,2/8/2023,3472.735352,3436.561025,65856500,4.17E+12,1.29E+14,2.73E+13,2.75E+14
275,2/9/2023,3409.43042,3472.735494,91337300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
276,2/10/2023,3436.561035,3391.343127,88759600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
277,2/13/2023,3427.517578,3436.56116,69004400,4.17E+12,1.29E+14,2.73E+13,2.75E+14
278,2/14/2023,3436.561035,3463.69178,80331100,4.17E+12,1.29E+14,2.73E+13,2.75E+14
279,2/15/2023,3427.517578,3445.604742,59028200,4.17E+12,1.29E+14,2.73E+13,2.75E+14
280,2/16/2023,3409.43042,3436.561166,49869900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
281,2/17/2023,3400.386963,3409.430545,50369000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
282,2/20/2023,3454.648193,3400.386703,57438900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
283,2/21/2023,3472.735352,3481.778933,63880300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
284,2/22/2023,3490.822754,3481.779172,48505600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
285,2/23/2023,3590.302002,3572.214838,109147100,4.17E+12,1.29E+14,2.73E+13,2.75E+14
286,2/24/2023,3653.607178,3617.432849,142165700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
287,2/27/2023,3581.258301,3608.389045,66461600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
288,2/28/2023,3508.909912,3554.127823,115766900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
289,3/1/2023,3554.127686,3554.127686,47395200,4.17E+12,1.29E+14,2.73E+13,2.75E+14
290,3/2/2023,3508.909912,3526.997077,43208800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
291,3/3/2023,3526.99707,3508.909906,49796000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
292,3/6/2023,3508.909912,3563.171406,50103800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
293,3/7/2023,3508.909912,3517.953494,59086800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
294,3/8/2023,3563.171387,3481.779147,78551000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
295,3/9/2023,3590.302002,3590.302002,68725500,4.17E+12,1.29E+14,2.73E+13,2.75E+14
296,3/10/2023,3626.476563,3581.25865,76136200,4.17E+12,1.29E+14,2.73E+13,2.75E+14
297,3/13/2023,3680.737793,3635.519884,104663300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
298,3/14/2023,3635.52002,3644.563602,111430100,4.17E+12,1.29E+14,2.73E+13,2.75E+14
299,3/15/2023,3626.476563,3662.650892,65025400,4.17E+12,1.29E+14,2.73E+13,2.75E+14
300,3/16/2023,3662.650635,3653.607053,96707900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
301,3/17/2023,3662.650635,3698.824962,232270900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
302,3/20/2023,3608.38916,3662.650651,105982700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
303,3/21/2023,3725.955566,3617.432589,88808200,4.17E+12,1.29E+14,2.73E+13,2.75E+14
304,3/24/2023,3680.737793,3707.868538,96214700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
305,3/27/2023,3662.650635,3707.868544,71556400,4.17E+12,1.29E+14,2.73E+13,2.75E+14
306,3/28/2023,3662.650635,3707.868544,87955300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
307,3/29/2023,3707.868652,3698.82507,113504700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
308,3/30/2023,3698.824951,3662.650624,87690800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
309,3/31/2023,3671.694336,3716.912246,93699000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
310,4/3/2023,3689.781494,3707.868658,56896200,6.42E+12,1.29E+14,2.73E+13,2.75E+14
311,4/4/2023,3671.694336,3689.7815,82969200,6.42E+12,1.29E+14,2.73E+13,2.75E+14
312,4/5/2023,3753.08667,3707.868758,70419100,6.42E+12,1.29E+14,2.73E+13,2.75E+14
313,4/6/2023,3843.522217,3798.304308,125329700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
314,4/10/2023,3888.740234,3843.522325,85757900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
315,4/11/2023,3888.740234,3879.696652,84322900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
316,4/12/2023,3897.783936,3906.827518,178923700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
317,4/13/2023,3924.914551,3924.914551,119431600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
318,4/14/2023,3924.914551,3924.914551,117305500,6.42E+12,1.29E+14,2.73E+13,2.75E+14
319,4/17/2023,3861.609375,3924.914447,59688000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
320,4/18/2023,3861.609375,3834.47863,65644600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
321,4/26/2023,3979.176025,4051.52468,198984100,6.42E+12,1.29E+14,2.73E+13,2.75E+14
322,4/27/2023,3906.827393,4024.393958,58407000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
323,4/28/2023,3843.522217,3861.60938,112116900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
324,5/2/2023,3789.260986,3807.348151,117097400,6.42E+12,1.29E+14,2.73E+13,2.75E+14
325,5/3/2023,3753.08667,3798.304582,158597800,6.42E+12,1.29E+14,2.73E+13,2.75E+14
326,5/4/2023,3753.08667,3771.173835,98421300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
327,5/5/2023,3771.173828,3762.130246,113408100,6.42E+12,1.29E+14,2.73E+13,2.75E+14
328,5/8/2023,3671.694336,3771.173739,121002600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
329,5/9/2023,3680.737793,3662.650629,105907900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
330,5/10/2023,3734.999268,3662.650613,84306600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
331,5/11/2023,3698.824951,3707.868533,74171300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
332,5/12/2023,3599.345459,3662.65053,236777600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
333,5/15/2023,3599.345459,3608.389041,113329300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
334,5/16/2023,3599.345459,3635.519785,68777200,6.42E+12,1.29E+14,2.73E+13,2.75E+14
335,5/17/2023,3608.38916,3599.345578,83183300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
336,5/19/2023,3635.52002,3608.389273,95986000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
337,5/22/2023,3653.607178,3617.432849,115578100,6.42E+12,1.29E+14,2.73E+13,2.75E+14
338,5/23/2023,3653.607178,3644.563596,132751000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
339,5/24/2023,3762.130127,3635.519978,194127500,6.42E+12,1.29E+14,2.73E+13,2.75E+14
340,5/25/2023,3725.955566,3789.260637,122121000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
341,5/26/2023,3734.999268,3744.042849,62211800,6.42E+12,1.29E+14,2.73E+13,2.75E+14
342,5/29/2023,3798.304443,3725.955787,77540300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
343,5/30/2023,3725.955566,3744.042729,78924700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
344,5/31/2023,3653.607178,3725.955835,1155861400,6.42E+12,1.29E+14,2.73E+13,2.75E+14
345,6/5/2023,3689.781494,3671.69433,189129300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
346,6/6/2023,3698.824951,3698.824951,95792700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
347,6/7/2023,3753.08667,3707.868758,127707400,6.42E+12,1.29E+14,2.73E+13,2.75E+14
348,6/8/2023,3771.173828,3762.130246,78989700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
349,6/9/2023,3753.08667,3771.173835,83014700,6.42E+12,1.29E+14,2.73E+13,2.75E+14
350,6/12/2023,3816.792725,3807.368545,94687300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
351,6/13/2023,3797.944336,3807.368515,69609000,6.42E+12,1.29E+14,2.73E+13,2.75E+14
352,6/14/2023,3769.671875,3788.520234,110730800,6.42E+12,1.29E+14,2.73E+13,2.75E+14
353,6/15/2023,3788.520264,3760.247724,85391800,6.42E+12,1.29E+14,2.73E+13,2.75E+14
354,6/16/2023,3741.399414,3788.520313,160978900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
355,6/19/2023,3731.975098,3731.975098,54934100,6.42E+12,1.29E+14,2.73E+13,2.75E+14
356,6/20/2023,3760.247803,3750.823623,55155600,6.42E+12,1.29E+14,2.73E+13,2.75E+14
357,6/21/2023,3750.823486,3741.399307,60191300,6.42E+12,1.29E+14,2.73E+13,2.75E+14
358,6/22/2023,3713.126953,3750.823673,56150900,6.42E+12,1.29E+14,2.73E+13,2.75E+14
359,6/23/2023,3722.551025,3713.126846,41812400,6.42E+12,1.29E+14,2.73E+13,2.75E+14
360,6/26/2023,3760.247803,3713.126903,36011500,6.42E+12,1.29E+14,2.73E+13,2.75E+14
361,6/27/2023,3769.671875,3797.944414,64879900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
362,7/3/2023,3769.671875,3797.944414,75193200,6.33E+11,1.29E+14,2.73E+13,2.75E+14
363,7/4/2023,3741.399414,3769.671954,33974300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
364,7/5/2023,3750.823486,3741.399307,43303000,6.33E+11,1.29E+14,2.73E+13,2.75E+14
365,7/6/2023,3731.975098,3741.399277,68088900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
366,7/7/2023,3731.975098,3731.975098,50474800,6.33E+11,1.29E+14,2.73E+13,2.75E+14
367,7/10/2023,3722.551025,3731.975205,65643300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
368,7/11/2023,3750.823486,3722.550947,89768500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
369,7/12/2023,3750.823486,3750.823486,73770400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
370,7/13/2023,3694.278564,3731.975284,83009900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
371,7/14/2023,3703.702637,3731.975176,64886900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
372,7/17/2023,3684.854248,3722.550967,81399700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
373,7/18/2023,3628.309326,3703.702767,135860500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
374,7/20/2023,3628.309326,3600.036786,88907600,6.33E+11,1.29E+14,2.73E+13,2.75E+14
375,7/21/2023,3637.733398,3618.885039,53955100,6.33E+11,1.29E+14,2.73E+13,2.75E+14
376,7/24/2023,3675.430176,3656.581816,80710100,6.33E+11,1.29E+14,2.73E+13,2.75E+14
377,7/25/2023,3656.581787,3694.278507,66434400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
378,7/26/2023,3656.581787,3666.005967,86732900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
379,7/27/2023,3505.794922,3618.885081,235026400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
380,7/28/2023,3505.794922,3496.370742,181626700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
381,7/31/2023,3505.794922,3486.946562,153583300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
382,8/1/2023,3534.067383,3486.946484,97680500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
383,8/2/2023,3477.522461,3524.643361,121333500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
384,8/3/2023,3505.794922,3458.674022,82013300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
385,8/4/2023,3477.522461,3505.795001,67746800,6.33E+11,1.29E+14,2.73E+13,2.75E+14
386,8/7/2023,3468.098145,3486.946504,94909700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
387,8/8/2023,3515.218994,3468.098096,116329400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
388,8/9/2023,3552.915771,3534.067412,129416100,6.33E+11,1.29E+14,2.73E+13,2.75E+14
389,8/10/2023,3581.188232,3581.188232,140158900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
390,8/11/2023,3590.612549,3609.460909,109714400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
391,8/14/2023,3609.460938,3590.612578,86871800,6.33E+11,1.29E+14,2.73E+13,2.75E+14
392,8/15/2023,3600.036621,3581.188262,80015200,6.33E+11,1.29E+14,2.73E+13,2.75E+14
393,8/16/2023,3609.460938,3571.764218,81507800,6.33E+11,1.29E+14,2.73E+13,2.75E+14
394,8/18/2023,3543.491699,3571.764239,108780100,6.33E+11,1.29E+14,2.73E+13,2.75E+14
395,8/21/2023,3524.643311,3543.49167,64449000,6.33E+11,1.29E+14,2.73E+13,2.75E+14
396,8/22/2023,3534.067383,3524.643203,98059600,6.33E+11,1.29E+14,2.73E+13,2.75E+14
397,8/23/2023,3524.643311,3534.067491,84842500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
398,8/24/2023,3505.794922,3515.219102,82789700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
399,8/25/2023,3505.794922,3486.946562,42049200,6.33E+11,1.29E+14,2.73E+13,2.75E+14
400,8/28/2023,3486.946533,3515.219073,37727500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
401,8/29/2023,3505.794922,3486.946562,53453600,6.33E+11,1.29E+14,2.73E+13,2.75E+14
402,8/30/2023,3590.612549,3515.219109,130027200,6.33E+11,1.29E+14,2.73E+13,2.75E+14
403,8/31/2023,3515.218994,3590.612431,227635800,6.33E+11,1.29E+14,2.73E+13,2.75E+14
404,9/1/2023,3505.794922,3496.370742,82253200,6.33E+11,1.29E+14,2.73E+13,2.75E+14
405,9/4/2023,3515.218994,3505.794815,55881900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
406,9/5/2023,3524.643311,3515.219131,62933300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
407,9/6/2023,3571.76416,3534.067441,98673400,6.33E+11,1.29E+14,2.73E+13,2.75E+14
408,9/7/2023,3543.491699,3562.340059,63054500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
409,9/8/2023,3477.522461,3552.915902,143090100,6.33E+11,1.29E+14,2.73E+13,2.75E+14
410,9/11/2023,3486.946533,3496.370713,76577500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
411,9/12/2023,3496.370605,3486.946426,72170600,6.33E+11,1.29E+14,2.73E+13,2.75E+14
412,9/13/2023,3496.370605,3505.794785,82635900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
413,9/14/2023,3468.098145,3496.370684,55532900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
414,9/15/2023,3505.794922,3468.098202,147757300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
415,9/18/2023,3468.098145,3486.946504,40645900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
416,9/19/2023,3515.218994,3477.522276,38375000,6.33E+11,1.29E+14,2.73E+13,2.75E+14
417,9/20/2023,3590.612549,3524.643289,171751900,6.33E+11,1.29E+14,2.73E+13,2.75E+14
418,9/21/2023,3590.612549,3590.612549,94880700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
419,9/22/2023,3637.733398,3609.460859,101185700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
420,9/25/2023,3552.915771,3590.612491,125817700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
421,9/26/2023,3543.491699,3552.915879,74734500,6.33E+11,1.29E+14,2.73E+13,2.75E+14
422,9/27/2023,3505.794922,3534.067462,83337700,6.33E+11,1.29E+14,2.73E+13,2.75E+14
423,9/29/2023,3534.067383,3515.219023,66219300,6.33E+11,1.29E+14,2.73E+13,2.75E+14
424,9/30/2023,3534.067383,3515.219023,66219300,6.74E+12,1.29E+14,2.73E+13,2.75E+14
425,10/2/2023,3534.067383,3534.067383,71945000,6.74E+12,1.29E+14,2.73E+13,2.75E+14
426,10/3/2023,3552.915771,3534.067412,61155100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
427,10/4/2023,3562.339844,3581.188203,77527700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
428,10/5/2023,3505.794922,3571.764181,81258900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
429,10/6/2023,3562.339844,3562.339844,60156100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
430,10/9/2023,3543.491699,3552.915879,37711400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
431,10/10/2023,3590.612549,3562.340009,51167900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
432,10/11/2023,3562.339844,3562.339844,83154300,6.74E+12,1.29E+14,2.73E+13,2.75E+14
433,10/12/2023,3609.460938,3600.036758,101645100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
434,10/13/2023,3628.309326,3600.036786,48856500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
435,10/16/2023,3543.491699,3628.30932,117472800,6.74E+12,1.29E+14,2.73E+13,2.75E+14
436,10/17/2023,3571.76416,3562.33998,57046900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
437,10/18/2023,3534.067383,3552.915742,64910600,6.74E+12,1.29E+14,2.73E+13,2.75E+14
438,10/19/2023,3515.218994,3515.218994,62296900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
439,10/20/2023,3486.946533,3505.794893,38978200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
440,10/23/2023,3402.128906,3496.370704,69428400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
441,10/24/2023,3439.825684,3430.401504,67041700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
442,10/25/2023,3392.704834,3439.825734,89567900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
443,10/26/2023,3279.614502,3392.704657,141139700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
444,10/27/2023,3298.462891,3279.614531,99607000,6.74E+12,1.29E+14,2.73E+13,2.75E+14
445,10/30/2023,3223.06958,3298.463021,82945500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
446,10/31/2023,3289.038818,3204.221198,66801600,6.74E+12,1.29E+14,2.73E+13,2.75E+14
447,11/1/2023,3411.552979,3392.70462,154441100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
448,11/2/2023,3411.552979,3477.522235,69582500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
449,11/3/2023,3364.432129,3383.280488,85146800,6.74E+12,1.29E+14,2.73E+13,2.75E+14
450,11/6/2023,3439.825684,3402.128964,66902400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
451,11/7/2023,3364.432129,3392.704668,103642200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
452,11/8/2023,3317.311279,3317.311279,103415400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
453,11/9/2023,3326.735352,3298.462813,96594900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
454,11/10/2023,3345.58374,3317.311202,48619500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
455,11/13/2023,3317.311279,3364.432178,37975400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
456,11/14/2023,3298.462891,3298.462891,45987000,6.74E+12,1.29E+14,2.73E+13,2.75E+14
457,11/15/2023,3345.58374,3317.311202,114104500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
458,11/16/2023,3336.159668,3345.583848,41789400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
459,11/17/2023,3345.58374,3326.735381,55585600,6.74E+12,1.29E+14,2.73E+13,2.75E+14
460,11/20/2023,3383.280518,3355.007978,39932700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
461,11/21/2023,3411.552979,3383.28044,68255800,6.74E+12,1.29E+14,2.73E+13,2.75E+14
462,11/22/2023,3402.128906,3402.128906,34555300,6.74E+12,1.29E+14,2.73E+13,2.75E+14
463,11/23/2023,3392.704834,3402.129014,57385100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
464,11/24/2023,3411.552979,3392.70462,34583700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
465,11/27/2023,3468.098145,3430.401426,73888700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
466,11/28/2023,3552.915771,3468.098154,106829100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
467,11/29/2023,3505.794922,3534.067462,56467400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
468,11/30/2023,3543.491699,3534.067519,258522400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
469,12/1/2023,3609.460938,3571.764218,81037200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
470,12/4/2023,3590.612549,3618.885089,118483900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
471,12/5/2023,3628.309326,3609.460966,74608900,6.74E+12,1.29E+14,2.73E+13,2.75E+14
472,12/6/2023,3694.278564,3675.430204,149345100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
473,12/7/2023,3684.854248,3722.550967,91076200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
474,12/8/2023,3713.126953,3713.126953,61476300,6.74E+12,1.29E+14,2.73E+13,2.75E+14
475,12/11/2023,3750.823486,3647.157511,99365500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
476,12/12/2023,3684.854248,3713.126787,58707700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
477,12/13/2023,3694.278564,3647.157664,54386800,6.74E+12,1.29E+14,2.73E+13,2.75E+14
478,12/14/2023,3713.126953,3656.581873,70705300,6.74E+12,1.29E+14,2.73E+13,2.75E+14
479,12/15/2023,3750.823486,3713.126768,109064200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
480,12/18/2023,3741.399414,3713.126874,60940400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
481,12/19/2023,3741.399414,3722.551054,32984500,6.74E+12,1.29E+14,2.73E+13,2.75E+14
482,12/20/2023,3731.975098,3731.975098,59574800,6.74E+12,1.29E+14,2.73E+13,2.75E+14
483,12/21/2023,3722.551025,3731.975205,48242100,6.74E+12,1.29E+14,2.73E+13,2.75E+14
484,12/22/2023,3731.975098,3750.823457,28222700,6.74E+12,1.29E+14,2.73E+13,2.75E+14
485,12/27/2023,3713.126953,3760.247854,73157200,6.74E+12,1.29E+14,2.73E+13,2.75E+14
486,12/28/2023,3731.975098,3731.975098,34024400,6.74E+12,1.29E+14,2.73E+13,2.75E+14
487,12/29/2023,3722.551025,3731.975205,27497600,6.74E+12,1.29E+14,2.73E+13,2.75E+14
488,12/31/2023,3722.551025,3731.975205,27497600,5.60E+12,1.36E+14,2.78E+13,2.87E+14
489,1/2/2024,3760.247803,3722.551083,23774100,5.60E+12,1.36E+14,2.78E+13,2.87E+14
490,1/3/2024,3731.975098,3760.247636,22018500,5.60E+12,1.36E+14,2.78E+13,2.87E+14
491,1/4/2024,3741.399414,3750.823594,33922400,5.60E+12,1.36E+14,2.78E+13,2.87E+14
492,1/5/2024,3666.005859,3722.550937,69268000,5.60E+12,1.36E+14,2.78E+13,2.87E+14
493,1/8/2024,3666.005859,3666.005859,61064100,5.60E+12,1.36E+14,2.78E+13,2.87E+14
494,1/9/2024,3731.975098,3703.702559,64015400,5.60E+12,1.36E+14,2.78E+13,2.87E+14
495,1/10/2024,3769.671875,3769.671875,99083600,5.60E+12,1.36E+14,2.78E+13,2.87E+14
496,1/11/2024,3760.247803,3807.368703,36333300,5.60E+12,1.36E+14,2.78E+13,2.87E+14
497,1/12/2024,3779.096191,3741.399471,53685600,5.60E+12,1.36E+14,2.78E+13,2.87E+14
498,1/15/2024,3769.671875,3807.368594,38339500,5.60E+12,1.36E+14,2.78E+13,2.87E+14
499,1/16/2024,3779.096191,3788.520371,44782300,5.60E+12,1.36E+14,2.78E+13,2.87E+14
500,1/17/2024,3760.247803,3769.671983,62728400,5.60E+12,1.36E+14,2.78E+13,2.87E+14
501,1/18/2024,3722.551025,3760.247745,73029300,5.60E+12,1.36E+14,2.78E+13,2.87E+14
502,1/19/2024,3713.126953,3722.551133,67016100,5.60E+12,1.36E+14,2.78E+13,2.87E+14
503,1/22/2024,3750.823486,3750.823486,50643700,5.60E+12,1.36E+14,2.78E+13,2.87E+14
504,1/23/2024,3722.551025,3769.671924,72595400,5.60E+12,1.36E+14,2.78E+13,2.87E+14
505,1/24/2024,3741.399414,3722.551054,38732000,5.60E+12,1.36E+14,2.78E+13,2.87E+14
506,1/25/2024,3750.823486,3750.823486,58541300,5.60E+12,1.36E+14,2.78E+13,2.87E+14
507,1/26/2024,3750.823486,3713.126768,65272600,5.60E+12,1.36E+14,2.78E+13,2.87E+14
508,1/29/2024,3779.096191,3769.672011,59150000,5.60E+12,1.36E+14,2.78E+13,2.87E+14
509,1/30/2024,3769.671875,3769.671875,66906900,5.60E+12,1.36E+14,2.78E+13,2.87E+14
510,1/31/2024,3731.975098,3769.671816,100403700,5.60E+12,1.36E+14,2.78E+13,2.87E+14
511,2/1/2024,3807.368652,3741.399394,105414400,5.60E+12,1.36E+14,2.78E+13,2.87E+14
512,2/2/2024,3760.247803,3797.944523,96180000,5.60E+12,1.36E+14,2.78E+13,2.87E+14
513,2/5/2024,3750.823486,3779.096025,57789500,5.60E+12,1.36E+14,2.78E+13,2.87E+14
514,2/6/2024,3750.823486,3741.399307,65167500,5.60E+12,1.36E+14,2.78E+13,2.87E+14
515,2/7/2024,3750.823486,3779.096025,53084600,5.60E+12,1.36E+14,2.78E+13,2.87E+14
516,2/12/2024,3769.671875,3769.671875,85763200,5.60E+12,1.36E+14,2.78E+13,2.87E+14
517,2/13/2024,3750.823486,3779.096025,52020300,5.60E+12,1.36E+14,2.78E+13,2.87E+14
518,2/15/2024,3797.944336,3807.368515,129347900,5.60E+12,1.36E+14,2.78E+13,2.87E+14
519,2/16/2024,3920.45874,3816.792764,244064200,5.60E+12,1.36E+14,2.78E+13,2.87E+14
520,2/19/2024,3920.45874,3892.186201,82867500,5.60E+12,1.36E+14,2.78E+13,2.87E+14
521,2/20/2024,3967.57959,3958.15541,267636700,5.60E+12,1.36E+14,2.78E+13,2.87E+14
522,2/21/2024,3939.307129,3948.731309,152787100,5.60E+12,1.36E+14,2.78E+13,2.87E+14
523,2/22/2024,3854.489502,3892.186221,93555100,5.60E+12,1.36E+14,2.78E+13,2.87E+14
524,2/23/2024,3863.913818,3835.641278,87665800,5.60E+12,1.36E+14,2.78E+13,2.87E+14
525,2/26/2024,3854.489502,3826.216963,55761700,5.60E+12,1.36E+14,2.78E+13,2.87E+14
